Date : 2025-06-12 10:04:17
Directory : d:\unity_project\My project\Assets\Scripts
Total : 91 files,  2972 codes, 163 comments, 637 blanks, all 3772 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         91 |      2,972 |        163 |        637 |      3,772 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         91 |      2,972 |        163 |        637 |      3,772 |
| . (Files)                                                                                    |          1 |         13 |          2 |          3 |         18 |
| BackGround                                                                                   |          1 |         39 |          2 |         10 |         51 |
| BackGround\ThePrimordium                                                                     |          1 |         39 |          2 |         10 |         51 |
| CharacterStat                                                                                |          5 |        217 |          1 |         45 |        263 |
| Enemies                                                                                      |         28 |        897 |         16 |        199 |      1,112 |
| Enemies (Files)                                                                              |          3 |         92 |          4 |         32 |        128 |
| Enemies\Enemy_Skeleton_1                                                                     |          9 |        262 |          2 |         64 |        328 |
| Enemies\EvilWizard                                                                           |         16 |        543 |         10 |        103 |        656 |
| Inventory                                                                                    |          6 |        226 |          0 |         35 |        261 |
| Manager                                                                                      |         16 |        331 |         10 |         80 |        421 |
| Manager (Files)                                                                              |          2 |         48 |          2 |         11 |         61 |
| Manager\Controller                                                                           |          3 |         67 |          2 |         16 |         85 |
| Manager\RangedAttack                                                                         |          1 |         32 |          0 |          6 |         38 |
| Manager\Skill                                                                                |          6 |        110 |          4 |         31 |        145 |
| Manager\SpawnAndScene                                                                        |          4 |         74 |          2 |         16 |         92 |
| SaveLoad                                                                                     |          5 |        191 |          0 |         24 |        215 |
| UI                                                                                           |          8 |        180 |         19 |         32 |        231 |
| UI (Files)                                                                                   |          1 |         29 |          0 |          6 |         35 |
| UI\Backpack                                                                                  |          5 |        121 |         19 |         20 |        160 |
| UI\Backpack (Files)                                                                          |          2 |         61 |         19 |          9 |         89 |
| UI\Backpack\Bar                                                                              |          2 |         35 |          0 |          5 |         40 |
| UI\Backpack\ItemSlot                                                                         |          1 |         25 |          0 |          6 |         31 |
| UI\Bar                                                                                       |          2 |         30 |          0 |          6 |         36 |
| Violet                                                                                       |         20 |        857 |        113 |        202 |      1,172 |
| VisualEffect                                                                                 |          1 |         21 |          0 |          7 |         28 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                     | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\unity_project\My project\Assets\Scripts\BackGround\ThePrimordium\ParallaxBackGround.cs    | C#       |         39 |          2 |         10 |         51 |
| d:\unity_project\My project\Assets\Scripts\CharacterStat\CharStats.cs                        | C#       |         67 |          1 |         11 |         79 |
| d:\unity_project\My project\Assets\Scripts\CharacterStat\EWizardStats.cs                     | C#       |         20 |          0 |          5 |         25 |
| d:\unity_project\My project\Assets\Scripts\CharacterStat\EnemyStats.cs                       | C#       |         29 |          0 |          6 |         35 |
| d:\unity_project\My project\Assets\Scripts\CharacterStat\Stat.cs                             | C#       |         25 |          0 |          7 |         32 |
| d:\unity_project\My project\Assets\Scripts\CharacterStat\VioletStats.cs                      | C#       |         76 |          0 |         16 |         92 |
| d:\unity_project\My project\Assets\Scripts\Enemies\Enemy.cs                                  | C#       |         43 |          2 |         14 |         59 |
| d:\unity_project\My project\Assets\Scripts\Enemies\EnemyState.cs                             | C#       |         33 |          2 |         12 |         47 |
| d:\unity_project\My project\Assets\Scripts\Enemies\EnemyStateMachine.cs                      | C#       |         16 |          0 |          6 |         22 |
| d:\unity_project\My project\Assets\Scripts\Enemies\Enemy_Skeleton_1\Skeleton1.cs             | C#       |         47 |          1 |         13 |         61 |
| d:\unity_project\My project\Assets\Scripts\Enemies\Enemy_Skeleton_1\Skeleton1AnimaTrigger.cs | C#       |         21 |          0 |          4 |         25 |
| d:\unity_project\My project\Assets\Scripts\Enemies\Enemy_Skeleton_1\Skeleton1AttackState.cs  | C#       |         25 |          0 |          5 |         30 |
| d:\unity_project\My project\Assets\Scripts\Enemies\Enemy_Skeleton_1\Skeleton1BattleState.cs  | C#       |         56 |          0 |         10 |         66 |
| d:\unity_project\My project\Assets\Scripts\Enemies\Enemy_Skeleton_1\Skeleton1DeadState.cs    | C#       |         19 |          0 |          5 |         24 |
| d:\unity_project\My project\Assets\Scripts\Enemies\Enemy_Skeleton_1\Skeleton1GroundState.cs  | C#       |         23 |          0 |          5 |         28 |
