Date : 2025-06-11 19:24:56
Directory : d:\unity_project\My project\Assets\Scripts
Total : 78 files,  2500 codes, 140 comments, 573 blanks, all 3213 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         78 |      2,500 |        140 |        573 |      3,213 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         78 |      2,500 |        140 |        573 |      3,213 |
| . (Files)                                                                                    |          1 |         13 |          2 |          3 |         18 |
| BackGround                                                                                   |          1 |         39 |          2 |         10 |         51 |
| BackGround\ThePrimordium                                                                     |          1 |         39 |          2 |         10 |         51 |
| CharacterStat                                                                                |          5 |        185 |          1 |         42 |        228 |
| Enemies                                                                                      |         28 |        897 |         16 |        199 |      1,112 |
| Enemies (Files)                                                                              |          3 |         92 |          4 |         32 |        128 |
| Enemies\Enemy_Skeleton_1                                                                     |          9 |        262 |          2 |         64 |        328 |
| Enemies\EvilWizard                                                                           |         16 |        543 |         10 |        103 |        656 |
| Inventory                                                                                    |          6 |        162 |          0 |         29 |        191 |
| Manager                                                                                      |         12 |        249 |          4 |         62 |        315 |
| Manager (Files)                                                                              |          2 |         40 |          2 |          9 |         51 |
| Manager\Controller                                                                           |          3 |         67 |          2 |         16 |         85 |
| Manager\RangedAttack                                                                         |          1 |         32 |          0 |          6 |         38 |
| Manager\Skill                                                                                |          6 |        110 |          0 |         31 |        141 |
| UI                                                                                           |          4 |         77 |          2 |         19 |         98 |
| UI (Files)                                                                                   |          1 |         21 |          2 |          7 |         30 |
| UI\Bar                                                                                       |          2 |         31 |          0 |          6 |         37 |
| UI\ItemSlot                                                                                  |          1 |         25 |          0 |          6 |         31 |
| Violet                                                                                       |         20 |        857 |        113 |        202 |      1,172 |
| VisualEffect                                                                                 |          1 |         21 |          0 |          7 |         28 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                     | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\unity_project\My project\Assets\Scripts\BackGround\ThePrimordium\ParallaxBackGround.cs    | C#       |         39 |          2 |         10 |         51 |
| d:\unity_project\My project\Assets\Scripts\CharacterStat\CharStats.cs                        | C#       |         62 |          1 |         13 |         76 |
| d:\unity_project\My project\Assets\Scripts\CharacterStat\EWizardStats.cs                     | C#       |         20 |          0 |          5 |         25 |
| d:\unity_project\My project\Assets\Scripts\CharacterStat\EnemyStats.cs                       | C#       |         28 |          0 |          6 |         34 |
| d:\unity_project\My project\Assets\Scripts\CharacterStat\Stat.cs                             | C#       |         25 |          0 |          7 |         32 |
| d:\unity_project\My project\Assets\Scripts\CharacterStat\VioletStats.cs                      | C#       |         50 |          0 |         11 |         61 |
| d:\unity_project\My project\Assets\Scripts\Enemies\Enemy.cs                                  | C#       |         43 |          2 |         14 |         59 |
| d:\unity_project\My project\Assets\Scripts\Enemies\EnemyState.cs                             | C#       |         33 |          2 |         12 |         47 |
| d:\unity_project\My project\Assets\Scripts\Enemies\EnemyStateMachine.cs                      | C#       |         16 |          0 |          6 |         22 |
| d:\unity_project\My project\Assets\Scripts\Enemies\Enemy_Skeleton_1\Skeleton1.cs             | C#       |         47 |          1 |         13 |         61 |
| d:\unity_project\My project\Assets\Scripts\Enemies\Enemy_Skeleton_1\Skeleton1AnimaTrigger.cs | C#       |         21 |          0 |          4 |         25 |
| d:\unity_project\My project\Assets\Scripts\Enemies\Enemy_Skeleton_1\Skeleton1AttackState.cs  | C#       |         25 |          0 |          5 |         30 |
| d:\unity_project\My project\Assets\Scripts\Enemies\Enemy_Skeleton_1\Skeleton1BattleState.cs  | C#       |         56 |          0 |         10 |         66 |
| d:\unity_project\My project\Assets\Scripts\Enemies\Enemy_Skeleton_1\Skeleton1DeadState.cs    | C#       |         19 |          0 |          5 |         24 |
| d:\unity_project\My project\Assets\Scripts\Enemies\Enemy_Skeleton_1\Skeleton1GroundState.cs  | C#       |         23 |          0 |          5 |         28 |
| d:\unity_project\My project\Assets\Scripts\Enemies\Enemy_Skeleton_1\Skeleton1IdleState.cs    | C#       |         25 |          0 |          7 |         32 |
| d:\unity_project\My project\Assets\Scripts\Enemies\Enemy_Skeleton_1\Skeleton1MoveState.cs    | C#       |         25 |          0 |          8 |         33 |
| d:\unity_project\My project\Assets\Scripts\Enemies\Enemy_Skeleton_1\Skeleton1State.cs        | C#       |         21 |          1 |          7 |         29 |
